N dis_x_std b condition H p damaged_fraction undamaged_N outputs_fraction_hlt flux_fraction_hlt n active_fraction_hlt q dis_x_avg inputs active_fraction_dis inputs_fraction undamaged_fraction flux_fraction_dis dis_y_avg order dis_y_std outputs_fraction_dis L damaged_nodes
400.0 0.09686442096757052 0.5 0.75 20.0 1.0 0.025 390.0 1.0 1.0 10.0 1.0 1.0 0.5888888888888889 1.0 0.8025 1.0 0.975 0.675 0.33999999999999997 1.0 0.048989794855663564 0.5 20.0 10.0
400.0 0.09686442096757052 0.5 0.75 20.0 1.0 0.025 390.0 1.0 1.0 10.0 1.0 1.0 0.5888888888888889 1.0 0.8025 1.0 0.975 0.675 0.33999999999999997 1.0 0.048989794855663564 0.5 20.0 10.0
400.0 0.09686442096757052 0.5 0.75 20.0 1.0 0.025 390.0 1.0 1.0 10.0 1.0 1.0 0.5888888888888889 1.0 0.8025 1.0 0.975 0.675 0.33999999999999997 1.0 0.048989794855663564 0.5 20.0 10.0
400.0 0.09686442096757052 0.5 0.75 20.0 1.0 0.025 390.0 1.0 1.0 10.0 1.0 1.0 0.5888888888888889 1.0 0.8025 1.0 0.975 0.675 0.33999999999999997 1.0 0.048989794855663564 0.5 20.0 10.0
400.0 0.09686442096757052 0.5 0.75 20.0 1.0 0.025 390.0 1.0 1.0 10.0 1.0 1.0 0.5888888888888889 1.0 0.8025 1.0 0.975 0.675 0.33999999999999997 1.0 0.048989794855663564 0.5 20.0 10.0
400.0 0.09686442096757052 0.5 0.75 20.0 1.0 0.025 390.0 1.0 1.0 10.0 1.0 1.0 0.5888888888888889 1.0 0.8025 1.0 0.975 0.675 0.33999999999999997 1.0 0.048989794855663564 0.5 20.0 10.0
400.0 0.09686442096757052 0.5 0.75 20.0 1.0 0.025 390.0 1.0 1.0 10.0 1.0 1.0 0.5888888888888889 1.0 0.8025 1.0 0.975 0.675 0.33999999999999997 1.0 0.048989794855663564 0.5 20.0 10.0
400.0 0.09686442096757052 0.5 0.75 20.0 1.0 0.025 390.0 1.0 1.0 10.0 1.0 1.0 0.5888888888888889 1.0 0.8025 1.0 0.975 0.675 0.33999999999999997 1.0 0.048989794855663564 0.5 20.0 10.0
400.0 0.09686442096757052 0.5 0.75 20.0 1.0 0.025 390.0 1.0 1.0 10.0 1.0 1.0 0.5888888888888889 1.0 0.8025 1.0 0.975 0.675 0.33999999999999997 1.0 0.048989794855663564 0.5 20.0 10.0
400.0 0.09686442096757052 0.5 0.75 20.0 1.0 0.025 390.0 1.0 1.0 10.0 1.0 1.0 0.5888888888888889 1.0 0.8025 1.0 0.975 0.675 0.33999999999999997 1.0 0.048989794855663564 0.5 20.0 10.0
400.0 0.09686442096757052 0.5 0.75 20.0 1.0 0.025 390.0 1.0 1.0 10.0 1.0 1.0 0.5888888888888889 1.0 0.8025 1.0 0.975 0.675 0.33999999999999997 1.0 0.048989794855663564 0.5 20.0 10.0
400.0 0.09686442096757052 0.5 0.75 20.0 1.0 0.025 390.0 1.0 1.0 10.0 1.0 1.0 0.5888888888888889 1.0 0.8025 1.0 0.975 0.675 0.33999999999999997 1.0 0.048989794855663564 0.5 20.0 10.0
400.0 0.09686442096757052 0.5 0.75 20.0 1.0 0.025 390.0 1.0 1.0 10.0 1.0 1.0 0.5888888888888889 1.0 0.8025 1.0 0.975 0.675 0.33999999999999997 1.0 0.048989794855663564 0.5 20.0 10.0
400.0 0.09686442096757052 0.5 0.75 20.0 1.0 0.025 390.0 1.0 1.0 10.0 1.0 1.0 0.5888888888888889 1.0 0.8025 1.0 0.975 0.675 0.33999999999999997 1.0 0.048989794855663564 0.5 20.0 10.0
400.0 0.09686442096757052 0.5 0.75 20.0 1.0 0.025 390.0 1.0 1.0 10.0 1.0 1.0 0.5888888888888889 1.0 0.8025 1.0 0.975 0.675 0.33999999999999997 1.0 0.048989794855663564 0.5 20.0 10.0
400.0 0.09686442096757052 0.5 0.75 20.0 1.0 0.025 390.0 1.0 1.0 10.0 1.0 1.0 0.5888888888888889 1.0 0.8025 1.0 0.975 0.675 0.33999999999999997 1.0 0.048989794855663564 0.5 20.0 10.0
400.0 0.09686442096757052 0.5 0.75 20.0 1.0 0.025 390.0 1.0 1.0 10.0 1.0 1.0 0.5888888888888889 1.0 0.8025 1.0 0.975 0.675 0.33999999999999997 1.0 0.048989794855663564 0.5 20.0 10.0
400.0 0.09686442096757052 0.5 0.75 20.0 1.0 0.025 390.0 1.0 1.0 10.0 1.0 1.0 0.5888888888888889 1.0 0.8025 1.0 0.975 0.675 0.33999999999999997 1.0 0.048989794855663564 0.5 20.0 10.0
400.0 0.09686442096757052 0.5 0.75 20.0 1.0 0.025 390.0 1.0 1.0 10.0 1.0 1.0 0.5888888888888889 1.0 0.8025 1.0 0.975 0.675 0.33999999999999997 1.0 0.048989794855663564 0.5 20.0 10.0
400.0 0.09686442096757052 0.5 0.75 20.0 1.0 0.025 390.0 1.0 1.0 10.0 1.0 1.0 0.5888888888888889 1.0 0.8025 1.0 0.975 0.675 0.33999999999999997 1.0 0.048989794855663564 0.5 20.0 10.0
400.0 0.09686442096757052 0.5 0.75 20.0 1.0 0.025 390.0 1.0 1.0 10.0 1.0 1.0 0.5888888888888889 1.0 0.8025 1.0 0.975 0.675 0.33999999999999997 1.0 0.048989794855663564 0.5 20.0 10.0
400.0 0.09686442096757052 0.5 0.75 20.0 1.0 0.025 390.0 1.0 1.0 10.0 1.0 1.0 0.5888888888888889 1.0 0.8025 1.0 0.975 0.675 0.33999999999999997 1.0 0.048989794855663564 0.5 20.0 10.0
400.0 0.09686442096757052 0.5 0.75 20.0 1.0 0.025 390.0 1.0 1.0 10.0 1.0 1.0 0.5888888888888889 1.0 0.8025 1.0 0.975 0.675 0.33999999999999997 1.0 0.048989794855663564 0.5 20.0 10.0
400.0 0.09686442096757052 0.5 0.75 20.0 1.0 0.025 390.0 1.0 1.0 10.0 1.0 1.0 0.5888888888888889 1.0 0.8025 1.0 0.975 0.675 0.33999999999999997 1.0 0.048989794855663564 0.5 20.0 10.0
400.0 0.09686442096757052 0.5 0.75 20.0 1.0 0.025 390.0 1.0 1.0 10.0 1.0 1.0 0.5888888888888889 1.0 0.8025 1.0 0.975 0.675 0.33999999999999997 1.0 0.048989794855663564 0.5 20.0 10.0
400.0 0.09686442096757052 0.5 0.75 20.0 1.0 0.025 390.0 1.0 1.0 10.0 1.0 1.0 0.5888888888888889 1.0 0.8025 1.0 0.975 0.675 0.33999999999999997 1.0 0.048989794855663564 0.5 20.0 10.0
400.0 0.09686442096757052 0.5 0.75 20.0 1.0 0.025 390.0 1.0 1.0 10.0 1.0 1.0 0.5888888888888889 1.0 0.8025 1.0 0.975 0.675 0.33999999999999997 1.0 0.048989794855663564 0.5 20.0 10.0
400.0 0.09686442096757052 0.5 0.75 20.0 1.0 0.025 390.0 1.0 1.0 10.0 1.0 1.0 0.5888888888888889 1.0 0.8025 1.0 0.975 0.675 0.33999999999999997 1.0 0.048989794855663564 0.5 20.0 10.0
400.0 0.09686442096757052 0.5 0.75 20.0 1.0 0.025 390.0 1.0 1.0 10.0 1.0 1.0 0.5888888888888889 1.0 0.8025 1.0 0.975 0.675 0.33999999999999997 1.0 0.048989794855663564 0.5 20.0 10.0
400.0 0.09686442096757052 0.5 0.75 20.0 1.0 0.025 390.0 1.0 1.0 10.0 1.0 1.0 0.5888888888888889 1.0 0.8025 1.0 0.975 0.675 0.33999999999999997 1.0 0.048989794855663564 0.5 20.0 10.0
400.0 0.09686442096757052 0.5 0.75 20.0 1.0 0.025 390.0 1.0 1.0 10.0 1.0 1.0 0.5888888888888889 1.0 0.8025 1.0 0.975 0.675 0.33999999999999997 1.0 0.048989794855663564 0.5 20.0 10.0
400.0 0.09686442096757052 0.5 0.75 20.0 1.0 0.025 390.0 1.0 1.0 10.0 1.0 1.0 0.5888888888888889 1.0 0.8025 1.0 0.975 0.675 0.33999999999999997 1.0 0.048989794855663564 0.5 20.0 10.0
400.0 0.09686442096757052 0.5 0.75 20.0 1.0 0.025 390.0 1.0 1.0 10.0 1.0 1.0 0.5888888888888889 1.0 0.8025 1.0 0.975 0.675 0.33999999999999997 1.0 0.048989794855663564 0.5 20.0 10.0
400.0 0.09686442096757052 0.5 0.75 20.0 1.0 0.025 390.0 1.0 1.0 10.0 1.0 1.0 0.5888888888888889 1.0 0.8025 1.0 0.975 0.675 0.33999999999999997 1.0 0.048989794855663564 0.5 20.0 10.0
400.0 0.09686442096757052 0.5 0.75 20.0 1.0 0.025 390.0 1.0 1.0 10.0 1.0 1.0 0.5888888888888889 1.0 0.8025 1.0 0.975 0.675 0.33999999999999997 1.0 0.048989794855663564 0.5 20.0 10.0
400.0 0.09686442096757052 0.5 0.75 20.0 1.0 0.025 390.0 1.0 1.0 10.0 1.0 1.0 0.5888888888888889 1.0 0.8025 1.0 0.975 0.675 0.33999999999999997 1.0 0.048989794855663564 0.5 20.0 10.0
400.0 0.09686442096757052 0.5 0.75 20.0 1.0 0.025 390.0 1.0 1.0 10.0 1.0 1.0 0.5888888888888889 1.0 0.8025 1.0 0.975 0.675 0.33999999999999997 1.0 0.048989794855663564 0.5 20.0 10.0
400.0 0.09686442096757052 0.5 0.75 20.0 1.0 0.025 390.0 1.0 1.0 10.0 1.0 1.0 0.5888888888888889 1.0 0.8025 1.0 0.975 0.675 0.33999999999999997 1.0 0.048989794855663564 0.5 20.0 10.0
400.0 0.09686442096757052 0.5 0.75 20.0 1.0 0.025 390.0 1.0 1.0 10.0 1.0 1.0 0.5888888888888889 1.0 0.8025 1.0 0.975 0.675 0.33999999999999997 1.0 0.048989794855663564 0.5 20.0 10.0
400.0 0.09686442096757052 0.5 0.75 20.0 1.0 0.025 390.0 1.0 1.0 10.0 1.0 1.0 0.5888888888888889 1.0 0.8025 1.0 0.975 0.675 0.33999999999999997 1.0 0.048989794855663564 0.5 20.0 10.0
400.0 0.09686442096757052 0.5 0.75 20.0 1.0 0.025 390.0 1.0 1.0 10.0 1.0 1.0 0.5888888888888889 1.0 0.8025 1.0 0.975 0.675 0.33999999999999997 1.0 0.048989794855663564 0.5 20.0 10.0
400.0 0.09686442096757052 0.5 0.75 20.0 1.0 0.025 390.0 1.0 1.0 10.0 1.0 1.0 0.5888888888888889 1.0 0.8025 1.0 0.975 0.675 0.33999999999999997 1.0 0.048989794855663564 0.5 20.0 10.0
400.0 0.09686442096757052 0.5 0.75 20.0 1.0 0.025 390.0 1.0 1.0 10.0 1.0 1.0 0.5888888888888889 1.0 0.8025 1.0 0.975 0.675 0.33999999999999997 1.0 0.048989794855663564 0.5 20.0 10.0
400.0 0.09686442096757052 0.5 0.75 20.0 1.0 0.025 390.0 1.0 1.0 10.0 1.0 1.0 0.5888888888888889 1.0 0.8025 1.0 0.975 0.675 0.33999999999999997 1.0 0.048989794855663564 0.5 20.0 10.0
