N dis_x_std b condition H p damaged_fraction undamaged_N outputs_fraction_hlt flux_fraction_hlt n active_fraction_hlt q dis_x_avg inputs active_fraction_dis inputs_fraction undamaged_fraction flux_fraction_dis dis_y_avg order dis_y_std outputs_fraction_dis L damaged_nodes
400.0 0.07934920476158722 1.0 0.75 20.0 1.0 0.025 390.0 1.0 1.0 10.0 1.0 1.0 0.30000000000000004 1.0 0.5325 1.0 0.975 0.4475 0.665 1.0 0.07433034373659253 0.2 20.0 10.0
400.0 0.07934920476158722 1.0 0.75 20.0 1.0 0.025 390.0 1.0 1.0 10.0 1.0 1.0 0.30000000000000004 1.0 0.5325 1.0 0.975 0.4475 0.665 1.0 0.07433034373659253 0.2 20.0 10.0
400.0 0.07934920476158722 1.0 0.75 20.0 1.0 0.025 390.0 1.0 1.0 10.0 1.0 1.0 0.30000000000000004 1.0 0.5325 1.0 0.975 0.4475 0.665 1.0 0.07433034373659253 0.2 20.0 10.0
400.0 0.07934920476158722 1.0 0.75 20.0 1.0 0.025 390.0 1.0 1.0 10.0 1.0 1.0 0.30000000000000004 1.0 0.5325 1.0 0.975 0.4475 0.665 1.0 0.07433034373659253 0.2 20.0 10.0
400.0 0.07934920476158722 1.0 0.75 20.0 1.0 0.025 390.0 1.0 1.0 10.0 1.0 1.0 0.30000000000000004 1.0 0.5325 1.0 0.975 0.4475 0.665 1.0 0.07433034373659253 0.2 20.0 10.0
400.0 0.07934920476158722 1.0 0.75 20.0 1.0 0.025 390.0 1.0 1.0 10.0 1.0 1.0 0.30000000000000004 1.0 0.5325 1.0 0.975 0.4475 0.665 1.0 0.07433034373659253 0.2 20.0 10.0
400.0 0.07934920476158722 1.0 0.75 20.0 1.0 0.025 390.0 1.0 1.0 10.0 1.0 1.0 0.30000000000000004 1.0 0.5325 1.0 0.975 0.4475 0.665 1.0 0.07433034373659253 0.2 20.0 10.0
400.0 0.07934920476158722 1.0 0.75 20.0 1.0 0.025 390.0 1.0 1.0 10.0 1.0 1.0 0.30000000000000004 1.0 0.5325 1.0 0.975 0.4475 0.665 1.0 0.07433034373659253 0.2 20.0 10.0
400.0 0.07934920476158722 1.0 0.75 20.0 1.0 0.025 390.0 1.0 1.0 10.0 1.0 1.0 0.30000000000000004 1.0 0.5325 1.0 0.975 0.4475 0.665 1.0 0.07433034373659253 0.2 20.0 10.0
400.0 0.07934920476158722 1.0 0.75 20.0 1.0 0.025 390.0 1.0 1.0 10.0 1.0 1.0 0.30000000000000004 1.0 0.5325 1.0 0.975 0.4475 0.665 1.0 0.07433034373659253 0.2 20.0 10.0
400.0 0.07934920476158722 1.0 0.75 20.0 1.0 0.025 390.0 1.0 1.0 10.0 1.0 1.0 0.30000000000000004 1.0 0.5325 1.0 0.975 0.4475 0.665 1.0 0.07433034373659253 0.2 20.0 10.0
400.0 0.07934920476158722 1.0 0.75 20.0 1.0 0.025 390.0 1.0 1.0 10.0 1.0 1.0 0.30000000000000004 1.0 0.5325 1.0 0.975 0.4475 0.665 1.0 0.07433034373659253 0.2 20.0 10.0
400.0 0.07934920476158722 1.0 0.75 20.0 1.0 0.025 390.0 1.0 1.0 10.0 1.0 1.0 0.30000000000000004 1.0 0.5325 1.0 0.975 0.4475 0.665 1.0 0.07433034373659253 0.2 20.0 10.0
400.0 0.07934920476158722 1.0 0.75 20.0 1.0 0.025 390.0 1.0 1.0 10.0 1.0 1.0 0.30000000000000004 1.0 0.5325 1.0 0.975 0.4475 0.665 1.0 0.07433034373659253 0.2 20.0 10.0
400.0 0.07934920476158722 1.0 0.75 20.0 1.0 0.025 390.0 1.0 1.0 10.0 1.0 1.0 0.30000000000000004 1.0 0.5325 1.0 0.975 0.4475 0.665 1.0 0.07433034373659253 0.2 20.0 10.0
400.0 0.07934920476158722 1.0 0.75 20.0 1.0 0.025 390.0 1.0 1.0 10.0 1.0 1.0 0.30000000000000004 1.0 0.5325 1.0 0.975 0.4475 0.665 1.0 0.07433034373659253 0.2 20.0 10.0
400.0 0.07934920476158722 1.0 0.75 20.0 1.0 0.025 390.0 1.0 1.0 10.0 1.0 1.0 0.30000000000000004 1.0 0.5325 1.0 0.975 0.4475 0.665 1.0 0.07433034373659253 0.2 20.0 10.0
400.0 0.07934920476158722 1.0 0.75 20.0 1.0 0.025 390.0 1.0 1.0 10.0 1.0 1.0 0.30000000000000004 1.0 0.5325 1.0 0.975 0.4475 0.665 1.0 0.07433034373659253 0.2 20.0 10.0
400.0 0.07934920476158722 1.0 0.75 20.0 1.0 0.025 390.0 1.0 1.0 10.0 1.0 1.0 0.30000000000000004 1.0 0.5325 1.0 0.975 0.4475 0.665 1.0 0.07433034373659253 0.2 20.0 10.0
