N dis_x_std b condition H p damaged_fraction undamaged_N outputs_fraction_hlt flux_fraction_hlt n active_fraction_hlt q dis_x_avg inputs active_fraction_dis inputs_fraction undamaged_fraction flux_fraction_dis dis_y_avg order dis_y_std outputs_fraction_dis L damaged_nodes
400.0 0.09558139185602918 0.5 1.0 20.0 1.0 0.025 390.0 1.0 1.0 10.0 1.0 1.0 0.48888888888888893 1.0 0.7425 1.0 0.975 0.705 0.45 1.0 0.07745966692414834 0.45 20.0 10.0
400.0 0.09558139185602918 0.5 1.0 20.0 1.0 0.025 390.0 1.0 1.0 10.0 1.0 1.0 0.48888888888888893 1.0 0.7425 1.0 0.975 0.705 0.45 1.0 0.07745966692414834 0.45 20.0 10.0
400.0 0.09558139185602918 0.5 1.0 20.0 1.0 0.025 390.0 1.0 1.0 10.0 1.0 1.0 0.48888888888888893 1.0 0.7425 1.0 0.975 0.705 0.45 1.0 0.07745966692414834 0.45 20.0 10.0
400.0 0.09558139185602918 0.5 1.0 20.0 1.0 0.025 390.0 1.0 1.0 10.0 1.0 1.0 0.48888888888888893 1.0 0.7425 1.0 0.975 0.705 0.45 1.0 0.07745966692414834 0.45 20.0 10.0
400.0 0.09558139185602918 0.5 1.0 20.0 1.0 0.025 390.0 1.0 1.0 10.0 1.0 1.0 0.48888888888888893 1.0 0.7425 1.0 0.975 0.705 0.45 1.0 0.07745966692414834 0.45 20.0 10.0
400.0 0.09558139185602918 0.5 1.0 20.0 1.0 0.025 390.0 1.0 1.0 10.0 1.0 1.0 0.48888888888888893 1.0 0.7425 1.0 0.975 0.705 0.45 1.0 0.07745966692414834 0.45 20.0 10.0
400.0 0.09558139185602918 0.5 1.0 20.0 1.0 0.025 390.0 1.0 1.0 10.0 1.0 1.0 0.48888888888888893 1.0 0.7425 1.0 0.975 0.705 0.45 1.0 0.07745966692414834 0.45 20.0 10.0
400.0 0.09558139185602918 0.5 1.0 20.0 1.0 0.025 390.0 1.0 1.0 10.0 1.0 1.0 0.48888888888888893 1.0 0.7425 1.0 0.975 0.705 0.45 1.0 0.07745966692414834 0.45 20.0 10.0
400.0 0.09558139185602918 0.5 1.0 20.0 1.0 0.025 390.0 1.0 1.0 10.0 1.0 1.0 0.48888888888888893 1.0 0.7425 1.0 0.975 0.705 0.45 1.0 0.07745966692414834 0.45 20.0 10.0
400.0 0.09558139185602918 0.5 1.0 20.0 1.0 0.025 390.0 1.0 1.0 10.0 1.0 1.0 0.48888888888888893 1.0 0.7425 1.0 0.975 0.705 0.45 1.0 0.07745966692414834 0.45 20.0 10.0
400.0 0.09558139185602918 0.5 1.0 20.0 1.0 0.025 390.0 1.0 1.0 10.0 1.0 1.0 0.48888888888888893 1.0 0.7425 1.0 0.975 0.705 0.45 1.0 0.07745966692414834 0.45 20.0 10.0
400.0 0.09558139185602918 0.5 1.0 20.0 1.0 0.025 390.0 1.0 1.0 10.0 1.0 1.0 0.48888888888888893 1.0 0.7425 1.0 0.975 0.705 0.45 1.0 0.07745966692414834 0.45 20.0 10.0
400.0 0.09558139185602918 0.5 1.0 20.0 1.0 0.025 390.0 1.0 1.0 10.0 1.0 1.0 0.48888888888888893 1.0 0.7425 1.0 0.975 0.705 0.45 1.0 0.07745966692414834 0.45 20.0 10.0
400.0 0.09558139185602918 0.5 1.0 20.0 1.0 0.025 390.0 1.0 1.0 10.0 1.0 1.0 0.48888888888888893 1.0 0.7425 1.0 0.975 0.705 0.45 1.0 0.07745966692414834 0.45 20.0 10.0
400.0 0.09558139185602918 0.5 1.0 20.0 1.0 0.025 390.0 1.0 1.0 10.0 1.0 1.0 0.48888888888888893 1.0 0.7425 1.0 0.975 0.705 0.45 1.0 0.07745966692414834 0.45 20.0 10.0
400.0 0.09558139185602918 0.5 1.0 20.0 1.0 0.025 390.0 1.0 1.0 10.0 1.0 1.0 0.48888888888888893 1.0 0.7425 1.0 0.975 0.705 0.45 1.0 0.07745966692414834 0.45 20.0 10.0
400.0 0.09558139185602918 0.5 1.0 20.0 1.0 0.025 390.0 1.0 1.0 10.0 1.0 1.0 0.48888888888888893 1.0 0.7425 1.0 0.975 0.705 0.45 1.0 0.07745966692414834 0.45 20.0 10.0
400.0 0.09558139185602918 0.5 1.0 20.0 1.0 0.025 390.0 1.0 1.0 10.0 1.0 1.0 0.48888888888888893 1.0 0.7425 1.0 0.975 0.705 0.45 1.0 0.07745966692414834 0.45 20.0 10.0
400.0 0.09558139185602918 0.5 1.0 20.0 1.0 0.025 390.0 1.0 1.0 10.0 1.0 1.0 0.48888888888888893 1.0 0.7425 1.0 0.975 0.705 0.45 1.0 0.07745966692414834 0.45 20.0 10.0
400.0 0.09558139185602918 0.5 1.0 20.0 1.0 0.025 390.0 1.0 1.0 10.0 1.0 1.0 0.48888888888888893 1.0 0.7425 1.0 0.975 0.705 0.45 1.0 0.07745966692414834 0.45 20.0 10.0
400.0 0.09558139185602918 0.5 1.0 20.0 1.0 0.025 390.0 1.0 1.0 10.0 1.0 1.0 0.48888888888888893 1.0 0.7425 1.0 0.975 0.705 0.45 1.0 0.07745966692414834 0.45 20.0 10.0
400.0 0.09558139185602918 0.5 1.0 20.0 1.0 0.025 390.0 1.0 1.0 10.0 1.0 1.0 0.48888888888888893 1.0 0.7425 1.0 0.975 0.705 0.45 1.0 0.07745966692414834 0.45 20.0 10.0
400.0 0.09558139185602918 0.5 1.0 20.0 1.0 0.025 390.0 1.0 1.0 10.0 1.0 1.0 0.48888888888888893 1.0 0.7425 1.0 0.975 0.705 0.45 1.0 0.07745966692414834 0.45 20.0 10.0
400.0 0.09558139185602918 0.5 1.0 20.0 1.0 0.025 390.0 1.0 1.0 10.0 1.0 1.0 0.48888888888888893 1.0 0.7425 1.0 0.975 0.705 0.45 1.0 0.07745966692414834 0.45 20.0 10.0
400.0 0.09558139185602918 0.5 1.0 20.0 1.0 0.025 390.0 1.0 1.0 10.0 1.0 1.0 0.48888888888888893 1.0 0.7425 1.0 0.975 0.705 0.45 1.0 0.07745966692414834 0.45 20.0 10.0
400.0 0.09558139185602918 0.5 1.0 20.0 1.0 0.025 390.0 1.0 1.0 10.0 1.0 1.0 0.48888888888888893 1.0 0.7425 1.0 0.975 0.705 0.45 1.0 0.07745966692414834 0.45 20.0 10.0
400.0 0.09558139185602918 0.5 1.0 20.0 1.0 0.025 390.0 1.0 1.0 10.0 1.0 1.0 0.48888888888888893 1.0 0.7425 1.0 0.975 0.705 0.45 1.0 0.07745966692414834 0.45 20.0 10.0
400.0 0.09558139185602918 0.5 1.0 20.0 1.0 0.025 390.0 1.0 1.0 10.0 1.0 1.0 0.48888888888888893 1.0 0.7425 1.0 0.975 0.705 0.45 1.0 0.07745966692414834 0.45 20.0 10.0
400.0 0.09558139185602918 0.5 1.0 20.0 1.0 0.025 390.0 1.0 1.0 10.0 1.0 1.0 0.48888888888888893 1.0 0.7425 1.0 0.975 0.705 0.45 1.0 0.07745966692414834 0.45 20.0 10.0
400.0 0.09558139185602918 0.5 1.0 20.0 1.0 0.025 390.0 1.0 1.0 10.0 1.0 1.0 0.48888888888888893 1.0 0.7425 1.0 0.975 0.705 0.45 1.0 0.07745966692414834 0.45 20.0 10.0
400.0 0.09558139185602918 0.5 1.0 20.0 1.0 0.025 390.0 1.0 1.0 10.0 1.0 1.0 0.48888888888888893 1.0 0.7425 1.0 0.975 0.705 0.45 1.0 0.07745966692414834 0.45 20.0 10.0
400.0 0.09558139185602918 0.5 1.0 20.0 1.0 0.025 390.0 1.0 1.0 10.0 1.0 1.0 0.48888888888888893 1.0 0.7425 1.0 0.975 0.705 0.45 1.0 0.07745966692414834 0.45 20.0 10.0
400.0 0.09558139185602918 0.5 1.0 20.0 1.0 0.025 390.0 1.0 1.0 10.0 1.0 1.0 0.48888888888888893 1.0 0.7425 1.0 0.975 0.705 0.45 1.0 0.07745966692414834 0.45 20.0 10.0
400.0 0.09558139185602918 0.5 1.0 20.0 1.0 0.025 390.0 1.0 1.0 10.0 1.0 1.0 0.48888888888888893 1.0 0.7425 1.0 0.975 0.705 0.45 1.0 0.07745966692414834 0.45 20.0 10.0
400.0 0.09558139185602918 0.5 1.0 20.0 1.0 0.025 390.0 1.0 1.0 10.0 1.0 1.0 0.48888888888888893 1.0 0.7425 1.0 0.975 0.705 0.45 1.0 0.07745966692414834 0.45 20.0 10.0
400.0 0.09558139185602918 0.5 1.0 20.0 1.0 0.025 390.0 1.0 1.0 10.0 1.0 1.0 0.48888888888888893 1.0 0.7425 1.0 0.975 0.705 0.45 1.0 0.07745966692414834 0.45 20.0 10.0
400.0 0.09558139185602918 0.5 1.0 20.0 1.0 0.025 390.0 1.0 1.0 10.0 1.0 1.0 0.48888888888888893 1.0 0.7425 1.0 0.975 0.705 0.45 1.0 0.07745966692414834 0.45 20.0 10.0
400.0 0.09558139185602918 0.5 1.0 20.0 1.0 0.025 390.0 1.0 1.0 10.0 1.0 1.0 0.48888888888888893 1.0 0.7425 1.0 0.975 0.705 0.45 1.0 0.07745966692414834 0.45 20.0 10.0
