N dis_x_std b condition H p damaged_fraction undamaged_N outputs_fraction_hlt flux_fraction_hlt n active_fraction_hlt q dis_x_avg inputs active_fraction_dis inputs_fraction undamaged_fraction flux_fraction_dis dis_y_avg order dis_y_std outputs_fraction_dis L damaged_nodes
400.0 0.08624541497922235 0.5 0.0 20.0 1.0 0.025 390.0 1.0 0.99 10.0 0.99 1.0 0.20555555555555557 1.0 0.9325 0.9 0.975 0.9325 0.28500000000000003 1.0 0.03905124837953327 1.0 20.0 10.0
400.0 0.08624541497922235 0.5 0.0 20.0 1.0 0.025 390.0 1.0 0.99 10.0 0.99 1.0 0.20555555555555557 1.0 0.9325 0.9 0.975 0.9325 0.28500000000000003 1.0 0.03905124837953327 1.0 20.0 10.0
400.0 0.08624541497922235 0.5 0.0 20.0 1.0 0.025 390.0 1.0 0.9875 10.0 0.9875 1.0 0.20555555555555557 1.0 0.93 0.85 0.975 0.93 0.28500000000000003 1.0 0.03905124837953327 1.0 20.0 10.0
400.0 0.08624541497922235 0.5 0.0 20.0 1.0 0.025 390.0 1.0 0.97 10.0 0.97 1.0 0.20555555555555557 1.0 0.9125 0.8 0.975 0.9125 0.28500000000000003 1.0 0.03905124837953327 1.0 20.0 10.0
400.0 0.08624541497922235 0.5 0.0 20.0 1.0 0.025 390.0 1.0 0.9875 10.0 0.9875 1.0 0.20555555555555557 1.0 0.93 0.85 0.975 0.93 0.28500000000000003 1.0 0.03905124837953327 1.0 20.0 10.0
400.0 0.08624541497922235 0.5 0.0 20.0 1.0 0.025 390.0 1.0 0.99 10.0 0.99 1.0 0.20555555555555557 1.0 0.9325 0.85 0.975 0.9325 0.28500000000000003 1.0 0.03905124837953327 1.0 20.0 10.0
400.0 0.08624541497922235 0.5 0.0 20.0 1.0 0.025 390.0 1.0 0.985 10.0 0.985 1.0 0.20555555555555557 1.0 0.9275 0.75 0.975 0.9275 0.28500000000000003 1.0 0.03905124837953327 1.0 20.0 10.0
400.0 0.08624541497922235 0.5 0.0 20.0 1.0 0.025 390.0 1.0 0.99 10.0 0.99 1.0 0.20555555555555557 1.0 0.9325 0.8 0.975 0.9325 0.28500000000000003 1.0 0.03905124837953327 1.0 20.0 10.0
400.0 0.08624541497922235 0.5 0.0 20.0 1.0 0.025 390.0 1.0 0.99 10.0 0.99 1.0 0.20555555555555557 1.0 0.9325 0.8 0.975 0.9325 0.28500000000000003 1.0 0.03905124837953327 1.0 20.0 10.0
400.0 0.08624541497922235 0.5 0.0 20.0 1.0 0.025 390.0 1.0 0.99 10.0 0.99 1.0 0.20555555555555557 1.0 0.9325 0.8 0.975 0.9325 0.28500000000000003 1.0 0.03905124837953327 1.0 20.0 10.0
400.0 0.08624541497922235 0.5 0.0 20.0 1.0 0.025 390.0 1.0 0.9675 10.0 0.9675 1.0 0.20555555555555557 1.0 0.91 0.7 0.975 0.91 0.28500000000000003 1.0 0.03905124837953327 1.0 20.0 10.0
400.0 0.08624541497922235 0.5 0.0 20.0 1.0 0.025 390.0 1.0 0.965 10.0 0.965 1.0 0.20555555555555557 1.0 0.9075 0.65 0.975 0.9075 0.28500000000000003 1.0 0.03905124837953327 1.0 20.0 10.0
400.0 0.08624541497922235 0.5 0.0 20.0 1.0 0.025 390.0 1.0 0.98 10.0 0.98 1.0 0.20555555555555557 1.0 0.9225 0.7 0.975 0.9225 0.28500000000000003 1.0 0.03905124837953327 1.0 20.0 10.0
400.0 0.08624541497922235 0.5 0.0 20.0 1.0 0.025 390.0 1.0 0.98 10.0 0.98 1.0 0.20555555555555557 1.0 0.9225 0.7 0.975 0.9225 0.28500000000000003 1.0 0.03905124837953327 1.0 20.0 10.0
400.0 0.08624541497922235 0.5 0.0 20.0 1.0 0.025 390.0 1.0 0.985 10.0 0.985 1.0 0.20555555555555557 1.0 0.9275 0.8 0.975 0.9275 0.28500000000000003 1.0 0.03905124837953327 1.0 20.0 10.0
