N dis_x_std b condition H p damaged_fraction undamaged_N outputs_fraction_hlt flux_fraction_hlt n active_fraction_hlt q dis_x_avg inputs active_fraction_dis inputs_fraction undamaged_fraction flux_fraction_dis dis_y_avg order dis_y_std outputs_fraction_dis L damaged_nodes
400.0 0.0558326423395605 0.5 1.0 20.0 1.0 0.025 390.0 0.0 0.0 10.0 0.12 1.0 0.9277777777777777 1.0 0.12 0.8 0.975 0.0 0.38 1.0 0.06 0.0 20.0 10.0
400.0 0.0558326423395605 0.5 1.0 20.0 1.0 0.025 390.0 0.0 0.0 10.0 0.06 1.0 0.9277777777777777 1.0 0.06 0.65 0.975 0.0 0.38 1.0 0.06 0.0 20.0 10.0
400.0 0.0558326423395605 0.5 1.0 20.0 1.0 0.025 390.0 0.0 0.0 10.0 0.045 1.0 0.9277777777777777 1.0 0.045 0.5 0.975 0.0 0.38 1.0 0.06 0.0 20.0 10.0
400.0 0.0558326423395605 0.5 1.0 20.0 1.0 0.025 390.0 0.0 0.0 10.0 0.02 1.0 0.9277777777777777 1.0 0.02 0.35 0.975 0.0 0.38 1.0 0.06 0.0 20.0 10.0
400.0 0.0558326423395605 0.5 1.0 20.0 1.0 0.025 390.0 0.0 0.0 10.0 0.0175 1.0 0.9277777777777777 1.0 0.0175 0.3 0.975 0.0 0.38 1.0 0.06 0.0 20.0 10.0
400.0 0.0558326423395605 0.5 1.0 20.0 1.0 0.025 390.0 0.0 0.0 10.0 0.0275 1.0 0.9277777777777777 1.0 0.0275 0.35 0.975 0.0 0.38 1.0 0.06 0.0 20.0 10.0
400.0 0.0558326423395605 0.5 1.0 20.0 1.0 0.025 390.0 0.0 0.0 10.0 0.01 1.0 0.9277777777777777 1.0 0.01 0.15 0.975 0.0 0.38 1.0 0.06 0.0 20.0 10.0
400.0 0.0558326423395605 0.5 1.0 20.0 1.0 0.025 390.0 0.0 0.0 10.0 0.0075 1.0 0.9277777777777777 1.0 0.0075 0.1 0.975 0.0 0.38 1.0 0.06 0.0 20.0 10.0
400.0 0.0558326423395605 0.5 1.0 20.0 1.0 0.025 390.0 0.0 0.0 10.0 0.0075 1.0 0.9277777777777777 1.0 0.0075 0.1 0.975 0.0 0.38 1.0 0.06 0.0 20.0 10.0
400.0 0.0558326423395605 0.5 1.0 20.0 1.0 0.025 390.0 0.0 0.0 10.0 0.005 1.0 0.9277777777777777 1.0 0.005 0.05 0.975 0.0 0.38 1.0 0.06 0.0 20.0 10.0
